artist_id,normalized_name,display_name
1,10thannualdearjackbenefit,10th Annual Dear Jack Benefit
2,12stones,12 Stones
3,13thannualdearjackbenefit,13th Annual Dear Jack Benefit
4,19wheels,19 Wheels
5,1997,1997
6,22jacks,22 Jacks
7,311,311
8,4albums2nitesmotioncitysoundtrack,4 Albums/2 Nites: Motion City Soundtrack
9,40minutefinish,40 Minute Finish
10,7seconds,7 Seconds
11,,?
12,a,A
13,ahipabduction,A Hip Abduction
14,aaronsprinkle,Aaron Sprinkle
15,absintheblind,Absinthe Blind
16,academyisdude,Academy is dude
17,acceptance,Acceptance
18,adair,Adair
19,adamduritzwithdavegibbs,Adam Duritz with Dave Gibbs
20,aerosmith,Aerosmith
21,afi,AFI
22,afterfivelive,After Five Live
23,againstme,Against Me
24,agesandages,Ages and Ages
25,air,Air
26,airbornetoxicevent,Airborne Toxic Event
27,alabamashakes,Alabama Shakes
28,alanismorissette,Alanis Morissette
29,albertacross,Alberta Cross
30,alexlahey,Alex Lahey
31,alinabaraz,Alina Baraz
32,alisonkrausseunionstation,Alison Krausse & Union Station
33,alkalinetrio,Alkaline Trio
34,allgetout,All Get Out
35,allmanbrothersband,Allman Brothers Band
36,altj,Alt J
37,amazingtransparentman,Amazing Transparent Man
38,americanenglish,American English
39,americanhfi,American H-Fi
40,americanhifi,American Hi-Fi
41,americanpearl,American Pearl
42,amici,AMICI
43,andersonpaak,Anderson Paak
44,andersonpaakthefreenationals,Anderson.Paak & the Free Nationals
45,andrewmcmahon,Andrew McMahon
46,andrewmcmahonfriends,Andrew McMahon & Friends
47,andrewmcmahoninthewilderness,Andrew McMahon in the Wilderness
48,angelolsen,Angel Olsen
49,angelsairwaves,Angels & Airwaves
50,annielennox,Annie Lennox
51,anr,ANR
52,anxious,Anxious
53,arcadefire,Arcade Fire
54,arcticmonkeys,Arctic Monkeys
55,arizona,Arizona
56,armslength,Arm’s Length
57,astallaslions,As Tall As Lions
58,asherroth,Asher Roth
59,atariteenageriot,Atari Teenage Riot
60,athenaeum,Athenaeum
61,atlasgenius,Atlas Genius
62,atmosphere,Atmosphere
63,atrocitygirl,Atrocity Girl
64,audacybeachfestival,Audacy Beach Festival
65,audiovent,Audiovent
66,augustpremiere,August Premiere
67,augustana,Augustana
68,aviddancer,Avid Dancer
69,b52s,B-52's
70,backdrop,Back Drop
71,badreligion,Bad Religion
72,badronald,Bad Ronald
73,band,band
74,bandofhorses,Band of Horses
75,bandofskulls,Band of Skulls
76,bandcamp,Bandcamp
77,barenakedladies,Barenaked Ladies
78,bbking,BB King
79,beachhouse,Beach House
80,bearhands,Bear Hands
81,beautyschool,Beauty School
82,beck,Beck
83,beerbash,Beer Bash
84,benfolds,Ben Folds
85,benfoldsfive,Ben Folds Five
86,bengibbardjayfarrar,Ben Gibbard & Jay Farrar
87,benharperandtherelentless7,Ben Harper and the Relentless7
88,benlee,Ben Lee
89,benquad,Ben Quad
90,bestcoast,Best Coast
91,betteroblivioncommunitycenter,Better Oblivion Community Center
92,betterthanezra,Better Than Ezra
93,bettieserveert,Bettie Serveert
94,bigaudiodynamite,Big Audio Dynamite
95,bigboi,Big Boi
96,biggrams,Big Grams
97,bighello,Big Hello
98,bikelock,Bikelock
99,billyjoel,Billy Joel
100,birthday,Birthday
101,blacklab,Black Lab
102,blackmountain,Black Mountain
103,blah,blah
104,bleachers,Bleachers
105,bleu,Bleu
106,blindboysofalabama,Blind Boys of Alabama
107,blindpilot,Blind Pilot
108,blindpilotwithorchestra,Blind Pilot with Orchestra
109,blink182,Blink 182
110,blitzentrapper,Blitzen Trapper
111,bloodhoundgang,Bloodhound Gang
112,bluestraveler,Blues Traveler
113,bobdylanandhisband,Bob Dylan and His Band
114,bobmoses,Bob Moses
115,bombpop,Bomb Pop
116,boniver,Bon Iver
117,bonnieraitt,Bonnie Raitt
118,bostonmanor,Boston Manor
119,boundtochange,Bound to Change
120,bradfordreedandhisamazingpencilina,Bradford Reed and his Amazing Pencilina
121,brandnew,Brand New
122,brandicarlile,Brandi Carlile
123,brasstracks,Brass Tracks
124,breesharp,Bree Sharp
125,brianvanderark,Brian Vander Ark
126,brickmortar,Brick + Mortar
127,brighteyes,Bright Eyes
128,brightlightsocialhour,Bright Light Social Hour
129,brigittecallsmebaby,Brigitte Calls Me Baby
130,brucehornsby,Bruce Hornsby
131,brucespringsteentheestreetband,Bruce Springsteen & the E Street Band
132,buckcherry,Buckcherry
133,buddyguy,Buddy Guy
134,buddyrobinson,Buddy Robinson
135,buffalotom,Buffalo Tom
136,bully,Bully
137,bunburymusicfestival12,Bunbury Music Festival ’12
138,bush,Bush
139,butchwalker,Butch Walker
140,butchwalkertheblackwidows,Butch Walker & the Black Widows
141,butchwalkertheletsgoouttonites,Butch Walker & the Lets Go Out Tonites
142,cagetheelephant,Cage the Elephant
143,cake,Cake
144,capitalcities,Capital Cities
145,cardigans,Cardigans
146,cartel,Cartel
147,carypierce,Cary Pierce
148,cathyrichardson,Cathy Richardson
149,cavashawn,Cavashawn
150,cedarcase,Cedarcase
151,ceelogreen,Cee Lo Green
152,cemeterysun,Cemetery Sun
153,chancetherapper,Chance the Rapper
154,chaperones,Chaperones
155,charlesbradleyhisextraordinaires,Charles Bradley & his Extraordinaires
156,charlybliss,Charly Bliss
157,cheaptrick,Cheap Trick
158,chevelle,Chevelle
159,childishgambino,Childish Gambino
160,chipotlecultivatefestival14,Chipotle Cultivate Festival ‘14
161,chrisgilmartin,Chris Gilmartin
162,cibomatto,Cibo Matto
163,citizencope,Citizen Cope
164,cityriots,City Riots
165,claud,Claud
166,closeenough,Close Enough
167,cocoroise,Cocoroise
168,colbycallet,Colby Callet
169,coldwarkids,Cold War Kids
170,coldplay,Coldplay
171,collectivesoul,Collective Soul
172,conoroberst,Conor Oberst
173,couch,Couch
174,countingcrows,Counting Crows
175,countingcrowswithaugustana,Counting Crows with Augustana
176,countingcrowswithaugustanaandmichaelfrantispearhead,Counting Crows with Augustana and Michael Franti & Spearhead
177,cracker,Cracker
178,crashkings,Crash Kings
179,creed,Creed
180,crossroadsguitarfestival,Crossroads Guitar Festival
181,crystalcastles,Crystal Castles
182,cypresshill,Cypress Hill
183,cytrus,Cytrus
184,daleearnhardtjrjr,Dale Earnhardt Jr Jr
185,damianjrgongmarleynas,Damian ‘Jr Gong’ Marley & Nas
186,dandeacon,Dan Deacon
187,darlahood,Darlahood
188,datanightouttc15,Data Night Out TC15
189,davematthewsband,Dave Matthews Band
190,davidbyrne,David Byrne
191,davidford,David Ford
192,davidgray,David Gray
193,davidschultztheskyline,David Schultz & the Skyline
194,dawes,Dawes
195,daysofthenew,Days of the New
196,daytrotterbarnraiseriii,Daytrotter Barnraiser III
197,delasoul,De La Soul
198,deathcabforcutie,Death Cab for Cutie
199,dee1,Dee-1
200,deertick,Deer Tick
201,deerhunter,Deerhunter
202,deltaspirit,Delta Spirit
203,derektrucksband,Derek Trucks Band
204,derektruckswithsusantedeschi,Derek Trucks with Susan Tedeschi
205,dexterfreebish,Dexter Freebish
206,dickprall,Dick Prall
207,disclosure,Disclosure
208,dishwalla,Dishwalla
209,djkoze,DJ Koze
210,dnchopefundraiser,DNC Hope Fundraiser
211,dodivisionstreetfestival,Do Division Street Festival
212,dogsundecided,Dogs Undecided
213,dom,Dom
214,dominickmiller,Dominick Miller
215,donnamissal,Donna Missal
216,dovetailjoint,Dovetail Joint
217,doylebramhallii,Doyle Bramhall II
218,drdog,Dr Dog
219,drteeththeelectricmayhem,Dr Teeth & the Electric Mayhem
220,drivebytruckers,Drive-By Truckers
221,dropkickmurphys,Dropkick Murphys
222,drugchurch,Drug Church
223,duranduran,Duran Duran
224,dustforlife,Dust for Life
225,dynamitehack,Dynamite Hack
226,ecceshnak,Ecce Shnak
227,echoandthebunnymen,Echo and the Bunnymen
228,edsheeran,Ed Sheeran
229,edsheerantour,Ed Sheeran: - Tour
230,eddiekoalyczyk,Eddie Koalyczyk
231,eddievedder,Eddie Vedder
232,ediebrickellthenewbohemians,Edie Brickell & the New Bohemians
233,edwardsharpethemagneticzeros,Edward Sharpe & the Magnetic Zeros
234,eggy,Eggy
235,elbow,Elbow
236,electricbeethovenacidtest,Electric Beethoven Acid Test
237,eliotmorris,Eliot Morris
238,elviscostellotheimposters,Elvis Costello & the Imposters
239,emf,EMF
240,eminem,Eminem
241,empireofthesun,Empire of the Sun
242,empires,Empires
243,empreyaen,Empreyaen
244,engine88,Engine 88
245,erasure,Erasure
246,ericclapton,Eric Clapton
247,ericclaptonwithstevewinwood,Eric Clapton with Steve Winwood
248,ethyline,Ethyline
249,eve6,Eve 6
250,everclear,Everclear
251,everlast,Everlast
252,everybodywasinthefrenchresistancenow,Everybody was in the French Resistance... Now!
253,exies,Exies
254,ezrafurmantheharpoons,Ezra Furman & the Harpoons
255,ezrafurmanandtheharpoons,Ezra Furman and the Harpoons
256,facefirst,Face First
257,fangisland,Fang Island
258,farewellcontinental,Farewell Continental
259,fastball,Fastball
260,fatbanana,Fat Banana
261,fictionplane,Fiction Plane
262,firstcityfestival14,First City Festival ‘14
263,fishbone,Fishbone
264,fitzthetantrums,Fitz & the Tantrums
265,fitzandthetantrums,Fitz and the Tantrums
266,fiveforfighting,Five For Fighting
267,fiveforfightning,Five For Fightning
268,flaminglips,Flaming Lips
269,flashypython,Flashy Python
270,fleetfoxes,Fleet Foxes
271,flick,Flick
272,floggingmolly,Flogging Molly
273,flume,Flume
274,flygoldeneagle,Fly Golden Eagle
275,fono,Fono
276,foofighters,Foo Fighters
277,fosterthepeople,Foster the People
278,fosterthepeopletorches10thanniversary,Foster the People: Torches 10th Anniversary
279,foxyshazam,Foxy Shazam
280,freeenergy,Free Energy
281,freestylers,Freestylers
282,frightenedrabbit,Frightened Rabbit
283,fullrange,Full Range
284,funlovincriminals,Fun Lovin' Criminals
285,fun,fun.
286,galactic,Galactic
287,garbage,Garbage
288,garrisonstarr,Garrison Starr
289,gasgiants,Gas Giants
290,gavindegraw,Gavin Degraw
291,gbleighton,GB Leighton
292,geggytah,Geggy Tah
293,geoffsabin,Geoff Sabin
294,gerix,Geri X
295,giantstep,Giant Step
296,gigoloaunts,Gigolo Aunts
297,ginblossoms,Gin Blossoms
298,glassanimals,Glass Animals
299,glenhansard,Glen Hansard
300,gnarlsbarkley,Gnarls Barkley
301,gogopenguin,Go Go Penguin
302,goldfinger,Goldfinger
303,gomez,Gomez
304,googoodolls,Goo Goo Dolls
305,goodcharlotte,Good Charlotte
306,goodkid,Good Kid
307,goodneighbors,Good Neighbors
308,gorillaz,Gorillaz
309,gracepotterthenocturnals,Grace Potter & the Nocturnals
310,grahamcolton,Graham Colton
311,grahamcoltonband,Graham Colton Band
312,greenday,Green Day
313,greenmusicfest13,Green Music Fest ’13
314,greenriverordinance,Green River Ordinance
315,greenwheel,Greenwheel
316,gregoryalanisakov,Gregory Alan Isakov
317,grimes,Grimes
318,grizzlybear,Grizzly Bear
319,grouplove,Grouplove
320,guidedbyvoices,Guided by Voices
321,guster,Guster
322,gwar,Gwar
323,gymclassheroes,Gym Class Heroes
324,harmonyriley,Harmony Riley
325,harveydanger,Harvey Danger
326,hayescarll,Hayes Carll
327,headlights,Headlights
328,heaven,Heaven
329,heavytimes,Heavy Times
330,hellodave,Hello Dave
331,hellogoodbye,hellogoodbye
332,heyrosetta,Hey Rosetta!
333,hightimescannabiscup,High Times Cannabis Cup
334,hippocampus,Hippo Campus
335,hockey,Hockey
336,holdingmercury,Holding Mercury
337,holidayfromrealcruise24,Holiday from Real Cruise ‘24
338,holyghost,Holy Ghost!
339,hondacivictour,Honda Civic Tour
340,honne,Honne
341,hotmulligan,Hot Mulligan
342,houndmouth,Houndmouth
343,hovvdy,Hovvdy
344,hozier,Hozier
345,hubertsomeone,Hubert Someone
346,huntedhunter,Hunted Hunter
347,iancrawford,Ian Crawford
348,icecube,Ice Cube
349,ichibichi,Ichi Bichi
350,illuminatihottie,illuminati hottie
351,inthevalleybelow,In the Valley Below
352,ingridmichaelson,Ingrid Michaelson
353,inoha,INOHA
354,interpol,Interpol
355,ironwine,Iron & Wine
356,jcole,J Cole
357,jdavistrio,J Davis Trio
358,jacksmannequin,Jack's Mannequin
359,jacksonbrowne,Jackson Browne
360,jaill,Jaill
361,jamboree2000,Jamboree 2000
362,jamiroquai,Jamiroquai
363,janetjackson,Janet Jackson
364,janesaddiction,Jane’s Addiction
365,jasonisbell,Jason Isbell
366,jasonisbellandthe400unit,Jason Isbell and the 400 Unit
367,jayelectronica,Jay Electronica
368,jeepworldoutdoorfestival,Jeep World Outdoor Festival
369,jeffbeck,Jeff Beck
370,jem,Jem
371,jeremytoback,Jeremy Toback
372,jerrycantrell,Jerry Cantrell
373,jeshudack,Jes Hudack
374,jewel,Jewel
375,jimmieschickenshack,Jimmie's Chicken Shack
376,jimmycliff,Jimmy Cliff
377,jimmyeatworld,Jimmy Eat World
378,joe90,Joe 90
379,joesatriani,Joe Satriani
380,johnmayer,John Mayer
381,johnmellencamp,John Mellencamp
382,johnniewinter,Johnnie Winter
383,johnnyclueless,Johnny Clueless
384,jonwalker,Jon Walker
385,jonnylang,Jonny Lang
386,joshkelley,Josh Kelley
387,judahthelion,Judah & the Lion
388,jude,Jude
389,jukeboxtheghost,Jukebox the Ghost
390,juniorprom,Junior Prom
391,juniorvarsity,Junior Varsity
392,junipertar,Juniper Tar
393,justincourtneypierre,Justin Courtney Pierre
394,kschoice,K's Choice
395,kaaboo17,Kaaboo ‘17
396,kaceymusgraves,Kacey Musgraves
397,kamfranklin,Kam Franklin
398,kamasiwashington,Kamasi Washington
399,kanyewest,Kanye West
400,karlrorvikandthecraftybastards,Karl Rorvik and the Crafty Bastards
401,keha,Ke$ha
402,kickoffconcert,Kick-Off Concert
403,kidcudi,Kid Cudi
404,kiev,Kiev
405,kingsofleon,Kings of Leon
406,kitchendwellers,Kitchen Dwellers
407,knockout,Knockout
408,knuckleduster,Knuckleduster
409,kyleortt,Kyle Ortt
410,labluegrasssituation14,LA Bluegrass Situation ‘14
411,lastconservative,Last Conservative
412,lauraveirsthehallofflames,Laura Veirs & the Hall of Flames
413,laurendaigle,Lauren Daigle
414,lcdsoundsystem,LCD Sound System
415,leftsetter,Left Setter
416,lennykravitz,Lenny Kravitz
417,lessthanjake,Less Than Jake
418,letterstocleo,Letters to Cleo
419,lettuce,Lettuce
420,levenkali,Leven Kali
421,liamfinn,Liam Finn
422,liamgallagher,Liam Gallagher
423,lifehouse,Lifehouse
424,liftedbells,Lifted Bells
425,lilwayne,Lil Wayne
426,limpbizkit,Limp Bizkit
427,liquidhotmagma,Liquid Hot Magma
428,lit,Lit
429,live,Live
430,live105sbfd2017,Live 105's BFD 2017
431,liveatlagunitas,Live at Lagunitas
432,localh,Local H
433,localnatives,Local Natives
434,locomotiv,Locomotiv
435,logansloss,Logan's Loss
436,logic,Logic
437,lokomotiv,Lokomotiv
438,lollapalooza09,Lollapalooza '09
439,lollapalooza17,Lollapalooza ‘17
440,lollapalooza10,Lollapalooza ’10
441,lollapalooza11,Lollapalooza ’11
442,longbeachduballstars,Long Beach Dub All Stars
443,longshot,Longshot
444,lookingdaggers,Looking Daggers
445,lordhuron,Lord Huron
446,lorde,Lorde
447,loslobos,Los Lobos
448,losproberos,Los Proberos
449,lowvsdiamond,Low vs Diamond
450,lp,LP
451,lucindawilliams,Lucinda Williams
452,luckyboysconfusion,Lucky Boy's Confusion
453,ludovicoeinaudi,Ludovico Einaudi
454,lukerathborne,Luke Rathborne
455,lusciousjackson,Luscious Jackson
456,luster,Luster
457,mward,M Ward
458,madwatch,Mad Watch
459,madidiaz,Madi Diaz
460,magicbullets,Magic Bullets
461,magnus,Magnus
462,manchesterorchestra,Manchester Orchestra
463,manicstreetpreachers,Manic Street Preachers
464,mapsatlases,Maps & Atlases
465,marchingband,marching band
466,marcyplayground,Marcy Playground
467,margotthenuclearsosos,Margot & the Nuclear So & So’s
468,margotthenuclearsoandsos,Margot & the Nuclear So and So's
469,maroon5,Maroon 5
470,martinsexton,Martin Sexton
471,marvelkind,Marvel Kind
472,marvelous3,Marvelous 3
473,maryjblige,Mary J Blige
474,marytylermorphine,Mary Tyler Morphine
475,matchbox20,Matchbox 20
476,matchboxtwenty,Matchbox Twenty
477,mattskiba,Matt Skiba
478,mattskibathesekrets,Matt Skiba & the Sekrets
479,mattwhite,Matt White
480,mayerhawthornethecounty,Mayer Hawthorne & The County
481,meese,Meese
482,melt,Melt
483,memorydean,Memory Dean
484,menwomenchildren,"Men, Women & Children"
485,mest,Mest
486,metallica,Metallica
487,methodmanredman,Method Man & Redman
488,metric,Metric
489,mgmt,MGMT
490,michaelfrantispearhead,Michael Franti & Spearhead
491,microwave,Microwave
492,middlekids,Middle Kids
493,mightymightybosstones,Mighty Mighty Bosstones
494,mihali,Mihali
495,mikalcronin,Mikal Cronin
