artist_id,normalized_name,display_name
496,mikecampbellthedirtyknobs,Mike Campbell & the Dirty Knobs
497,mile,Mile
498,milkychance,Milky Chance
499,millionyen,Million Yen
500,mimickingbirds,Mimicking Birds
501,miniaturetigers,Miniature Tigers
502,moby,Moby
503,modelstranger,Model Stranger
504,modestmouse,Modest Mouse
505,moe,moe.
506,mondocozmo,Mondo Cozmo
507,montemontgomery,Monte Montgomery
508,morrisminors,Morris Minors
509,motherroot,Mother Root
510,motioncitysoundtrack,Motion City Soundtrack
511,motioncitysoundtrackcommitthistomemory,Motion City Soundtrack - Commit This to Memory
512,motioncitysoundtrackevenifitkillsme,Motion City Soundtrack - Even If It Kills Me
513,motioncitysoundtrackiamthemovie,Motion City Soundtrack - I Am the Movie
514,motioncitysoundtrackcttm10thanniversary,Motion City Soundtrack CTTM 10th Anniversary
515,motioncitysoundtrackcttm17thanniversary,Motion City Soundtrack CTTM 17th Anniversary
516,mountain,Mountain
517,movements,Movements
518,mrmiraingai,Mr Miraingai
519,mudhoney,Mudhoney
520,mumfordsons,Mumford & Sons
521,murderbydeath,Murder by Death
522,muse,Muse
523,mychemicalromance,My Chemical Romance
524,mydeardisco,My Dear Disco
525,mymorningjacket,My Morning Jacket
526,nadasurf,Nada Surf
527,nadafinga,Nadafinga
528,nahkomedicineforthepeople,Nahko & Medicine for the People
529,nahkoandmedicineforthepeople,Nahko and Medicine for the People
530,nas,Nas
531,nasa,Nasa
532,nataliemerchant,Natalie Merchant
533,nathanielrateliff,Nathaniel Rateliff
534,nathanielrateliffthenightsweats,Nathaniel Rateliff & the Night Sweats
535,neilyongwithcrazyhorse,Neil Yong with Crazy Horse
536,neve,Neve
537,newamericanmusicunion,New American Music Union
538,newfoundglory,New Found Glory
539,newmastersounds,New Mastersounds
540,newrisingsons,New Rising Sons
541,nickcoury,Nick Coury
542,ninepoundshadow,Nine Pound Shadow
543,nofx,NOFX
544,northcoastmusicfestival10,North Coast Music Festival ’10
545,notsosilentnight2013,Not So Silent Night 2013
546,nothingunexpected,Nothing Unexpected
547,oar,o.a.r.
548,oasis,Oasis
549,ofmonstersandmen,Of Monsters and Men
550,ofmontreal,of Montreal
551,offbalance,Off Balance
552,offspring,Offspring
553,ohwonder,Oh Wonder
554,okgo,OK Go
555,okobosmusicfestival,OKOBOS Music Festival
556,old97s,Old 97s
557,oleander,Oleander
558,onenightlovechild,One Night Love Child
559,ophur,Ophur
560,opm,OPM
561,organic,Organic
562,osooso,Oso Oso
563,ourbrotherthenative,Our Brother the Native
564,ourladypeace,Our Lady Peace
565,ours,Ours
566,outsidelands2014,Outside Lands 2014
567,outsidelands2016,Outside Lands 2016
568,outsidelands2017,Outside Lands 2017
569,outsidelands2018,Outside Lands 2018
570,outsidelands2019,Outside Lands 2019
571,ozomatli,Ozomatli
572,pnk,P!nk
573,p1440,P1440
574,packwayhandleband,Packway Handle Band
575,palmpalm,Palm Palm
576,panicatthedisco,Panic! at the Disco
577,paolonutini,Paolo Nutini
578,patmcgeeband,Pat McGee Band
579,paulmccartney,Paul McCartney
580,paulsimon,Paul Simon
581,pearljam,Pearl Jam
582,pearlygatemusic,Pearly Gate Music
583,pennyandtheloafers,Penny and the Loafers
584,perryfarrell,Perry Farrell
585,petengine,Pet Engine
586,peteyorn,Pete Yorn
587,petergabriel,Peter Gabriel
588,peterstuart,Peter Stuart
589,phantogram,Phantogram
590,phantomplanet,Phantom Planet
591,philleschfriends,Phil Lesch & Friends
592,phillipphillips,Phillip Phillips
593,phoenix,Phoenix
594,phosphorescent,Phosphorescent
595,phox,PHOX
596,pigeonsplayingpingpong,Pigeons Playing Ping Pong
597,pjharvey,PJ Harvey
598,pjmorton,PJ Morton
599,plaguevendor,Plague Vendor
600,plainwhitets,Plain White T's
601,polica,Polica
602,pornoforpyros,Porno for Pyros
603,portlandcelloproject,Portland Cello Project
604,portlandsymphonyorchestra,Portland Symphony Orchestra
605,possumdixon,Possum Dixon
606,presidentbarackobama,President Barack Obama
607,pretenders,Pretenders
608,primitiveradiogods,Primitive Radio Gods
609,princeton,Princeton
610,promisering,Promise Ring
611,pxl,PXL
612,q101sjamboree97,Q101's Jamboree '97
613,q101sjamboree98,Q101's Jamboree '98
614,q101stwistedchristmas2,Q101's Twisted Christmas 2
615,q101stwistedchristmas5,Q101's Twisted Christmas 5
616,q101snightswestolechristmas,Q101’s Nights We Stole Christmas
617,queensofthestoneage,Queens of the Stone Age
618,quietcorral,Quiet Corral
619,quinnsullivan,Quinn Sullivan
620,rarariot,Ra Ra Riot
621,radford,Radford
622,radiohead,Radiohead
623,rageagainstthemachine,Rage Against the Machine
624,railroadearth,Railroad Earth
625,rainbowkittensurprise,Rainbow Kitten Surprise
626,rebelution,Rebelution
627,recover,Recover
628,redelephant,Red Elephant
629,redhotchilipeppers,Red Hot Chili Peppers
630,redstarbellgrade,Red Star Bellgrade
631,refreshments,Refreshments
632,rem,REM
633,remyshand,Remy Shand
634,remyzero,Remy Zero
635,republica,Republica
636,ress,Ress
637,retromorning,Retro Morning
638,reubensaccomplice,Reuben's Accomplice
639,richardswift,Richard Swift
640,riddlinkids,Riddlin' Kids
641,riotfest16,Riot Fest '16
642,riotfest22,Riot Fest ‘22
643,riotfest12,Riot Fest ’12
644,riotfest22aftershow,Riot Fest ’22 Aftershow
645,riseagainst,Rise Against
646,rivercityhigh,River City High
647,robthomas,Rob Thomas
648,robertcray,Robert Cray
649,robertdelong,Robert DeLong
650,robertrandolphthefamilyband,Robert Randolph & the Family Band
651,rogerclyne,Roger Clyne
652,rogerclynethepeacemakers,Roger Clyne & the Peacemakers
653,rogerwaters,Roger Waters
654,roguewave,Rogue Wave
655,royalbangs,Royal Bangs
656,royalcrownrevue,Royal Crown Revue
657,rubyhorse,Rubyhorse
658,runthejewels,Run the Jewels
659,ruthbuzzy,Ruth Buzzy
660,ruthruth,Ruth Ruth
661,ryanadamsandthecardinals,Ryan Adams and the Cardinals
662,sadsummerfest23,Sad Summer Fest ‘23
663,sandrabernhardtcomedian,Sandra Bernhardt (Comedian)
664,santana,Santana
665,santigold,Santigold
666,sarahbaraleis,Sarah Baraleis
667,sausagefest12,Sausage Fest ’12
668,saveferris,Save Ferris
669,savestheday,Saves the Day
670,sayanything,Say Anything
671,scarves,Scarves
672,scottlaurent,Scott Laurent
673,scottweiland,Scott Weiland
674,seanbones,Sean Bones
675,secondcumming,Second Cumming
676,self,Self
677,semisonic,Semisonic
678,sensefield,Sense Field
679,sensesfail,Senses Fail
680,sevendayrun,Seven Day Run
681,sevenyearbitch,Seven Year Bitch
682,severanazarkhan,Severa Nazarkhan
683,shadesapart,Shades Apart
684,shakingtree,Shaking Tree
685,shakyknees2014,Shaky Knees 2014
686,shakykneesaftershow,Shaky Knees After Show
687,shawncolvin,Shawn Colvin
688,sheiswe,She is We
689,sherylcrow,Sheryl Crow
690,shooter,Shooter
691,shortarmtrick,Short Arm Trick
692,showoff,Showoff
693,shurman,Shurman
694,silverchair,Silverchair
695,silvercrush,Silvercrush
696,silversunpickups,Silversun Pickups
697,sincereengineer,Sincere Engineer
698,sirmixalot,Sir Mix-a-lot
699,sisterhazel,Sister Hazel
700,sixpencenonethericher,Sixpence None the Richer
701,skillrex,Skillrex
702,sleaterkinney,Sleater-Kinney
703,sleepykitty,Sleepy Kitty
704,slightlystoopid,Slightly Stoopid
705,smallpools,Smallpools
706,smashingpumpkins,Smashing Pumpkins
707,smashmouth,Smashmouth
708,smokingpopes,Smoking Popes
709,snoopdogg,Snoop Dogg
710,snowpatrol,Snow Patrol
711,somanydynamos,So Many Dynamos
712,socialdistortion,Social Distortion
713,soja,Soja
714,someonecrappy,someone crappy
715,someonewithagirl,someone with a girl
716,somethingcorporate,Something Corporate
717,sonvolt,Son Volt
718,songsfromascene10thanniversary,Songs from a Scene 10th Anniversary
719,soulasylum,Soul Asylum
720,soulcoughing,Soul Coughing
721,soundgarden,Soundgarden
722,soundstage,Soundstage
723,spacehog,Spacehog
724,spafford,Spafford
725,spanishlovesongs,Spanish Love Songs
726,specials,Specials
727,splender,Splender
728,splithabit,Split Habit
729,sponge,Sponge
730,spoon,Spoon
731,sprungmonkey,Sprung Monkey
732,sr71,SR-71
733,stabbingwestward,Stabbing Westward
734,starball,Starball
735,starstruck,Starstruck
736,stephenashbrook,Stephen Ashbrook
737,stevewinwood,Steve Winwood
738,stickfigure,Stick Figure
739,sting,Sting
740,stir,Stir
741,stonetemplepilots,Stone Temple Pilots
742,strangearrangement,Strange Arrangement
743,stroke9,Stroke 9
744,sufjanstevens,Sufjan Stevens
745,sugarray,Sugar Ray
746,sugarcult,Sugarcult
747,suicidemachines,Suicide Machines
748,sullen,Sullen
749,summergodstour,Summer Gods Tour
750,susantedeschi,Susan Tedeschi
751,swim,Swim
752,swizzletree,Swizzletree
753,sydneysprague,Sydney Sprague
754,tableauconferencecustomerappreciationparty14,Tableau Conference Customer Appreciation Party ‘14
755,takingbacksunday,Taking Back Sunday
756,tanlines,Tanlines
757,tantric,Tantric
758,tasteofchicago,Taste of Chicago
759,tcc17datanightout,TCC ’17 Data Night Out
760,teamband,Team Band
761,teamrockit,Team Rockit
762,tearsforfears,Tears for Fears
763,tedeschitrucksband,Tedeschi Trucks Band
764,tenki,Tenki
765,textbook,Textbook
766,thaothegetdownstaydown,Thao & the Get Down Stay Down
767,thaoandmirah,Thao and Mirah
768,theacademyis,The Academy is…
769,theairbornetoxicevent,The Airborne Toxic Event
770,theairbornetoxiceventacoustic,The Airborne Toxic Event (acoustic)
771,theairbornetoxiceventwpalmspringssymphony,The Airborne Toxic Event w/Palm Springs Symphony
772,theairbornetoxiceventwiththepacificsymphony,The Airborne Toxic Event with the Pacific Symphony
773,theallamericanrejects,The All-American Rejects
774,thealternateroutes,The Alternate Routes
775,theantlers,The Antlers
776,theapacherelay,The Apache Relay
777,thearcadefire,The Arcade Fire
778,theaudition,The Audition
779,thebigo,"The Big ""O"""
780,theblackfortys,The Black Fortys
781,theblackkeys,The Black Keys
782,theboyschoirofkenya,The Boys Choir of Kenya
783,thebreeders,The Breeders
784,thebrightlightsocialhour,The Bright Light Social Hour
785,thecalling,The Calling
786,thecars,The Cars
787,thecells,The Cells
788,thechaingangof1974,The Chain Gang of 1974
789,theclassiccrime,The Classic Crime
790,thecorrs,The Corrs
791,thecure,The Cure
792,thedelicious,The Delicious
793,thedepreciationguild,The Depreciation Guild
794,thedirtyprojectors,The Dirty Projectors
795,thedodos,The Dodos
796,thedogandeverything,The Dog and Everything
797,thedrums,The Drums
798,thedukespirit,The Duke Spirit
799,theearlynovember,The Early November
800,theettes,The Ettes
801,thefelixculpa,The Felix Culpa
802,thefilms,The Films
803,theflood,The Flood
804,theflyingmachines,The Flying Machines
805,theflys,The Flys
806,theformat,The Format
807,thefray,The Fray
808,thefrontbottoms,The Front Bottoms
809,thegabedixonband,The Gabe Dixon Band
810,thegaslightanthem,The Gaslight Anthem
811,thegelheads,The Gelheads
812,thegetupkids,The Get Up Kids
813,thegratefuldead,The Grateful Dead
814,thehangups,The Hang-Ups
815,theheadtheheart,The Head & The Heart
816,theheadandtheheart,The Head and the Heart
817,thehenryclaypeople,The Henry Clay People
818,theholdsteady,The Hold Steady
819,thehushsound,The Hush Sound
820,theinsecurities,The Insecurities
821,thekgb,The KGB
822,thekillers,The Killers
823,theknocks,The Knocks
824,thelastnightonearth,The Last Night on Earth
825,thelastshadowpuppets,The Last Shadow Puppets
826,thelifeline,The Lifeline
827,thelivingend,The Living End
828,thelonelyforest,The Lonely Forest
829,thelovedones,The Loved Ones
830,themaine,The Maine
831,thematches,The Matches
832,themaybenauts,The Maybenauts
833,theminorleagues,The Minor Leagues
834,themorningbenders,The Morning Benders
835,thenational,The National
836,theneptunas,The Neptunas
837,thenewdeal,The New Deal
838,thenewpornographers,The New Pornographers
839,thenixons,The Nixons
840,theoffspring,The Offspring
841,theoutlawrodeoshow,The Outlaw Rodeo Show
842,thepolice,The Police
843,thepolkadots,The Polka Dots
844,thepostalservice,The Postal Service
845,theraconteurs,The Raconteurs
846,theromanyrye,The Romany Rye
847,theroots,The Roots
848,theshelters,The Shelters
849,theshins,The Shins
850,theslugs,The Slugs
851,thesnails,The Snails
852,thespillcanvas,The Spill Canvas
853,thesteepwaterband,The Steepwater Band
854,thesteps,The Steps
855,thestorysofar,The Story So Far
856,thestrokes,The Strokes
857,thetempertrap,The Temper Trap
858,thetravelingcircusmedicineshow,The Traveling Circus & Medicine Show
859,thevervepipe,The Verve Pipe
860,thewalkmen,The Walkmen
861,thewallflowers,The Wallflowers
862,thewalters,The Walters
863,theweeks,The Weeks
864,thewhigs,The Whigs
865,thewonderyears,The Wonder Years
866,thexx,The XX
867,thenagain,Then Again...
868,theseunitedstates,These United States
869,theymightbegiants,They Might Be Giants
870,thieverycorporation,Thievery Corporation
871,thirdeyeblind,Third Eye Blind
872,threedoorsdown,Three Doors Down
873,threepianos,Three Pianos
874,thundercat,Thundercat
875,thunderkatz,Thunderkatz
876,tinymastersoftoday,Tiny Masters of Today
877,toadthewetsprocket,Toad the Wet Sprocket
878,toadthewetsprockett,Toad the Wet Sprockett
879,tokyopoliceclub,Tokyo Police Club
880,tommorrello,Tom Morrello
881,tompetty,Tom Petty
882,tompettytheheartbrakers,Tom Petty & the Heartbrakers
883,tompettytheheartbreakers,Tom Petty & the Heartbreakers
884,tompettyandtheheartbreakers,Tom Petty and the Heartbreakers
885,tonic,Tonic
886,toroymoi,Toro y Moi
887,touristactivity,Tourist Activity
888,tracer,Tracer
889,tracybonham,Tracy Bonham
890,train,Train
891,trampledbyturtles,Trampled by Turtles
892,transmatic,Transmatic
893,travis,Travis
894,treatyofparis,Treaty of Paris
895,trippingdaisy,Tripping Daisy
896,tromboneshortyorleansavenue,Trombone Shorty & Orleans Avenue
897,tvontheradio,TV on the Radio
898,twiddle,Twiddle
899,twinforks,Twin Forks
900,twodoorcinemaclub,Two Door Cinema Club
901,tycho,Tycho
902,typhoon,Typhoon
903,u2,U2
904,ultimatefakebook,Ultimate Fakebook
905,umphreesmcgee,Umphree’s McGee
906,unclekracker,Uncle Kracker
907,unifiedtheory,Unified Theory
908,uninvited,Uninvited
909,unknownmortalorchestra,Unknown Mortal Orchestra
910,unwrittenlaw,Unwritten Law
911,valemmich,Val Emmich
912,valencia,Valencia
913,vampireweekend,Vampire Weekend
914,vanghost,Van Ghost
915,vancejoy,Vance Joy
916,vanessacarlton,Vanessa Carlton
917,vast,Vast
918,vedera,Vedera
919,vega4,Vega 4
920,verbow,Verbow
921,vergefest,Verge Fest
922,veronica37,Veronica 37
923,verticalhorizon,Vertical Horizon
924,verucasalt,Veruca Salt
925,vervepipe,Verve Pipe
926,vibrolush,Vibrolush
927,vincegill,Vince Gill
928,violentfemmes,Violent Femmes
929,vivavolce,Viva Volce
930,wakeowl,Wake Owl
931,walkthemoon,Walk the Moon
932,wallows,Wallows
933,wallyingramdavidlindley,Wally Ingram/David Lindley
934,warpedtour06,Warped Tour '06
935,warreng,Warren G
936,watchmen,Watchmen
937,wavves,Wavves
938,weezer,Weezer
939,wheat,Wheat
940,wheatus,Wheatus
941,whenwewereyoung22,When We Were Young ‘22
942,whenwewereyoung23,When We Were Young ‘23
943,whitearrows,White Arrows
944,whitedenim,White Denim
945,whitelies,White Lies
946,whiterabbits,White Rabbits
947,whitezombie,White Zombie
948,widespreadpanic,Widespread Panic
949,wilco,Wilco
950,wildbelle,Wild Belle
951,wildsweetorange,Wild Sweet Orange
952,willhoge,Will Hoge
953,willienelson,Willie Nelson
954,wilson,Wilson
955,winnetkabowlingleague,Winnetka Bowling League
956,winnetkamusicfestival25,Winnetka Music Festival ‘25
957,wizkhalifa,Wiz Khalifa
958,worldsbiggestblockparty,World's Biggest Block Party
959,worryclub,Worry Club
960,wutangclan,Wu Tang Clan
961,xambassadors,X Ambassadors
962,xfest98,X-Fest '98
963,yacht,Yacht
964,yaeji,Yaeji
965,yeahyeahyeahs,Yeah Yeah Yeahs
966,yearsyears,Years & Years
967,yellowcard,Yellowcard
968,youngdubliners,Young Dubliners
969,youngthegiant,Young the Giant
970,yungblud,Yungblud
971,zacclark,Zac Clark
972,zebrahead,Zebrahead
