event_artist_id,event_id,artist_id,billing_order,is_event_title,source_column,original_text
471,149,916,3,False,Unnamed: 7,Vanessa Carlton
472,149,275,4,False,Unnamed: 8,Fono
473,149,636,5,False,Unnamed: 9,Ress
474,150,652,1,True,Show,Roger Clyne & the Peacemakers
475,150,324,2,False,Unnamed: 6,Harmony Riley
476,150,150,3,False,Unnamed: 7,Cedarcase
477,150,693,4,False,Unnamed: 8,Shurman
478,151,174,1,True,Show,Counting Crows
479,151,208,2,False,Unnamed: 6,Dishwalla
480,152,652,1,True,Show,Roger Clyne & the Peacemakers
481,152,448,2,False,Unnamed: 6,Los Proberos
482,153,174,1,True,Show,Counting Crows
483,153,310,2,False,Unnamed: 6,Graham Colton
484,154,508,1,True,Show,Morris Minors
485,154,461,2,False,Unnamed: 6,Magnus
486,154,851,3,False,Unnamed: 7,The Snails
487,155,174,1,True,Show,Counting Crows
488,155,547,2,False,Unnamed: 6,o.a.r.
489,155,310,3,False,Unnamed: 7,Graham Colton
490,156,916,1,True,Show,Vanessa Carlton
491,156,88,2,False,Unnamed: 6,Ben Lee
492,157,939,1,True,Show,Wheat
493,157,920,2,False,Unnamed: 6,Verbow
494,157,888,3,False,Unnamed: 7,Tracer
495,157,293,4,False,Unnamed: 8,Geoff Sabin
496,158,861,1,True,Show,The Wallflowers
497,158,565,2,False,Unnamed: 6,Ours
498,159,174,1,True,Show,Counting Crows
499,159,906,2,False,Unnamed: 6,Uncle Kracker
500,160,878,1,True,Show,Toad the Wet Sprockett
501,160,939,2,False,Unnamed: 6,Wheat
502,160,105,3,False,Unnamed: 7,Bleu
503,161,259,1,True,Show,Fastball
504,161,139,2,False,Unnamed: 6,Butch Walker
505,162,651,1,True,Show,Roger Clyne
506,162,124,2,False,Unnamed: 6,Bree Sharp
507,163,250,1,True,Show,Everclear
508,163,253,2,False,Unnamed: 6,Exies
509,163,443,3,False,Unnamed: 7,Longshot
510,164,611,1,True,Show,PXL
511,164,752,2,False,Unnamed: 6,Swizzle Tree
512,164,283,3,False,Unnamed: 7,Full Range
513,164,42,4,False,Unnamed: 8,AMICI
514,165,139,1,True,Show,Butch Walker
515,165,125,2,False,Unnamed: 6,Brian Vander Ark
516,165,243,3,False,Unnamed: 7,Empreyaen
517,166,587,1,True,Show,Peter Gabriel
518,166,682,2,False,Unnamed: 6,Severa Nazarkhan
519,167,249,1,True,Show,Eve 6
520,168,652,1,True,Show,Roger Clyne & the Peacemakers
521,168,672,2,False,Unnamed: 6,Scott Laurent
522,169,758,1,True,Show,Taste of Chicago
523,169,174,2,False,Unnamed: 6,Counting Crows
524,170,174,1,True,Show,Counting Crows
525,170,311,2,False,Unnamed: 6,Graham Colton Band
526,170,370,3,False,Unnamed: 7,Jem
527,171,739,1,True,Show,Sting
528,171,50,2,False,Unnamed: 6,Annie Lennox
529,171,214,3,False,Unnamed: 7,Dominick Miller
530,172,139,1,True,Show,Butch Walker
531,172,40,2,False,Unnamed: 6,American Hi-Fi
532,172,911,3,False,Unnamed: 7,Val Emmich
533,173,312,1,True,Show,Green Day
534,173,538,2,False,Unnamed: 6,New Found Glory
535,173,746,3,False,Unnamed: 7,Sugarcult
536,174,250,1,True,Show,Everclear
537,175,722,1,True,Show,Soundstage
538,175,861,2,False,Unnamed: 6,The Wallflowers
539,176,564,1,True,Show,Our Lady Peace
540,177,139,1,True,Show,Butch Walker
541,178,510,1,True,Show,Motion City Soundtrack
542,178,554,2,False,Unnamed: 6,OK Go
543,178,852,3,False,Unnamed: 7,The Spill Canvas
544,178,600,4,False,Unnamed: 8,Plain White T's
545,179,768,1,True,Show,The Academy is…
546,179,576,2,False,Unnamed: 6,Panic! at the Disco
547,179,17,3,False,Unnamed: 7,Acceptance
548,179,331,4,False,Unnamed: 8,hellogoodbye
549,180,510,1,True,Show,Motion City Soundtrack
550,180,806,2,False,Unnamed: 6,The Format
551,180,831,3,False,Unnamed: 7,The Matches
552,180,484,4,False,Unnamed: 8,"Men, Women & Children"
553,181,429,1,True,Show,Live
554,182,297,1,True,Show,Gin Blossoms
555,182,409,2,False,Unnamed: 6,Kyle Ortt
556,183,171,1,True,Show,Collective Soul
557,183,894,2,False,Unnamed: 6,Treaty of Paris
558,184,934,1,True,Show,Warped Tour '06
559,184,543,2,False,Unnamed: 6,NOFX
560,184,23,3,False,Unnamed: 7,Against Me
561,184,391,4,False,Unnamed: 8,Junior Varsity
562,184,799,5,False,Unnamed: 9,The Early November
563,184,972,6,False,Unnamed: 10,Zebrahead
564,184,18,7,False,Unnamed: 11,Adair
565,184,768,8,False,Unnamed: 12,The Academy is…
566,184,417,9,False,Unnamed: 13,Less Than Jake
567,184,510,10,False,Unnamed: 14,Motion City Soundtrack
568,184,827,11,False,Unnamed: 15,The Living End
569,184,679,12,False,Unnamed: 16,Senses Fail
570,184,331,13,False,Unnamed: 17,hellogoodbye
571,184,669,14,False,Unnamed: 18,Saves the Day
572,184,323,15,False,Unnamed: 19,Gym Class Heroes
573,185,141,1,True,Show,Butch Walker & the Lets Go Out Tonites
574,186,174,1,True,Show,Counting Crows
575,186,304,2,False,Unnamed: 6,Goo Goo Dolls
576,186,237,3,False,Unnamed: 7,Eliot Morris
577,186,411,4,False,Unnamed: 8,Last Conservative
578,187,871,1,True,Show,Third Eye Blind
579,187,76,2,False,Unnamed: 6,Bandcamp
580,188,174,1,True,Show,Counting Crows
581,188,304,2,False,Unnamed: 6,Goo Goo Dolls
582,189,174,1,True,Show,Counting Crows
583,189,304,2,False,Unnamed: 6,Goo Goo Dolls
584,190,871,1,True,Show,Third Eye Blind
585,190,76,2,False,Unnamed: 6,Bandcamp
586,191,171,1,True,Show,Collective Soul
587,191,386,2,False,Unnamed: 6,Josh Kelley
588,192,881,1,True,Show,Tom Petty
589,192,856,2,False,Unnamed: 6,The Strokes
590,193,653,1,True,Show,Roger Waters
591,194,92,1,True,Show,Better Than Ezra
592,194,310,2,False,Unnamed: 6,Graham Colton
593,195,67,1,True,Show,Augustana
594,195,919,2,False,Unnamed: 6,Vega 4
595,196,358,1,True,Show,Jack's Mannequin
596,196,778,2,False,Unnamed: 6,The Audition
597,197,710,1,True,Show,Snow Patrol
598,197,554,2,False,Unnamed: 6,OK Go
599,198,710,1,True,Show,Snow Patrol
600,198,554,2,False,Unnamed: 6,OK Go
601,199,139,1,True,Show,Butch Walker
602,200,510,1,True,Show,Motion City Soundtrack
603,200,894,2,False,Unnamed: 6,Treaty of Paris
604,201,510,1,True,Show,Motion City Soundtrack
605,202,652,1,True,Show,Roger Clyne & the Peacemakers
606,203,807,1,True,Show,The Fray
607,203,554,2,False,Unnamed: 6,OK Go
608,204,842,1,True,Show,The Police
609,204,261,2,False,Unnamed: 6,Fiction Plane
610,205,174,1,True,Show,Counting Crows
611,205,429,2,False,Unnamed: 6,Live
612,206,180,1,True,Show,Crossroads Guitar Festival
613,206,133,2,False,Unnamed: 6,Buddy Guy
614,206,246,3,False,Unnamed: 7,Eric Clapton
615,206,737,4,False,Unnamed: 8,Steve Winwood
616,206,134,5,False,Unnamed: 9,Buddy Robinson
617,206,369,6,False,Unnamed: 10,Jeff Beck
618,206,447,7,False,Unnamed: 11,Los Lobos
619,206,927,8,False,Unnamed: 12,Vince Gill
620,206,689,9,False,Unnamed: 13,Sheryl Crow
621,206,953,10,False,Unnamed: 14,Willie Nelson
622,206,380,11,False,Unnamed: 15,John Mayer
623,206,648,12,False,Unnamed: 16,Robert Cray
624,206,345,13,False,Unnamed: 17,Hubert Someone
625,206,78,14,False,Unnamed: 18,BB King
626,206,650,15,False,Unnamed: 19,Robert Randolph & the Family Band
627,206,203,16,False,Unnamed: 20,Derek Trucks Band
628,206,382,17,False,Unnamed: 21,Johnnie Winter
629,206,217,18,False,Unnamed: 22,Doyle Bramhall II
630,206,32,19,False,Unnamed: 23,Alison Krausse & Union Station
631,207,174,1,True,Show,Counting Crows
632,207,429,2,False,Unnamed: 6,Live
633,207,171,3,False,Unnamed: 7,Collective Soul
634,208,174,1,True,Show,Counting Crows
635,208,429,2,False,Unnamed: 6,Live
636,208,171,3,False,Unnamed: 7,Collective Soul
637,209,871,1,True,Show,Third Eye Blind
638,209,875,2,False,Unnamed: 6,Thunderkatz
639,210,174,1,True,Show,Counting Crows
640,210,871,2,False,Unnamed: 6,Third Eye Blind
641,210,171,3,False,Unnamed: 7,Collective Soul
642,211,730,1,True,Show,Spoon
643,212,670,1,True,Show,Say Anything
644,212,331,2,False,Unnamed: 6,Hellogoodbye
645,213,861,1,True,Show,The Wallflowers
646,214,377,1,True,Show,Jimmy Eat World
647,214,929,2,False,Unnamed: 6,Viva Volce
648,215,916,1,True,Show,Vanessa Carlton
649,215,310,2,False,Unnamed: 6,Graham Colton
650,216,699,1,True,Show,Sister Hazel
651,216,774,2,False,Unnamed: 6,The Alternate Routes
652,217,19,1,True,Show,Adam Duritz with Dave Gibbs
653,217,803,2,False,Unnamed: 6,The Flood
654,218,952,1,True,Show,Will Hoge
655,218,366,2,False,Unnamed: 6,Jason Isbell and the 400 Unit
656,218,715,3,False,Unnamed: 7,someone with a girl
657,219,730,1,True,Show,Spoon
658,219,860,2,False,Unnamed: 6,The Walkmen
659,219,946,3,False,Unnamed: 7,White Rabbits
660,220,913,1,True,Show,Vampire Weekend
661,220,963,2,False,Unnamed: 6,Yacht
662,221,722,1,True,Show,Soundstage
663,221,174,2,False,Unnamed: 6,Counting Crows
664,221,479,3,False,Unnamed: 7,Matt White
665,222,871,1,True,Show,Third Eye Blind
666,223,174,1,True,Show,Counting Crows
667,223,951,2,False,Unnamed: 6,Wild Sweet Orange
668,224,174,1,True,Show,Counting Crows
669,224,951,2,False,Unnamed: 6,Wild Sweet Orange
670,225,237,1,True,Show,Eliot Morris
671,226,664,1,True,Show,Santana
672,226,203,2,False,Unnamed: 6,Derek Trucks Band
673,227,57,1,True,Show,As Tall As Lions
674,227,5,2,False,Unnamed: 6,1997
675,227,242,3,False,Unnamed: 7,Empires
676,227,801,4,False,Unnamed: 8,The Felix Culpa
677,228,67,1,True,Show,Augustana
678,228,951,2,False,Unnamed: 6,Wild Sweet Orange
679,228,191,3,False,Unnamed: 7,David Ford
680,229,729,1,True,Show,Sponge
681,229,558,2,False,Unnamed: 6,One Night Love Child
682,229,761,3,False,Unnamed: 7,Team Rockit
683,229,765,4,False,Unnamed: 8,Textbook
684,230,741,1,True,Show,Stone Temple Pilots
685,230,465,2,False,Unnamed: 6,marching band
686,231,339,1,True,Show,Honda Civic Tour
687,231,576,2,False,Unnamed: 6,Panic at the Disco
688,231,510,3,False,Unnamed: 7,Motion City Soundtrack
689,231,819,4,False,Unnamed: 8,The Hush Sound
690,231,590,5,False,Unnamed: 9,Phantom Planet
691,232,198,1,True,Show,Death Cab for Cutie
692,232,654,2,False,Unnamed: 6,Rogue Wave
693,233,170,1,True,Show,Coldplay
694,233,665,2,False,Unnamed: 6,Santigold
695,234,537,1,True,Show,New American Music Union
696,234,847,2,False,Unnamed: 6,The Roots
697,234,781,3,False,Unnamed: 7,The Black Keys
698,234,531,4,False,Unnamed: 8,Nasa
699,234,876,5,False,Unnamed: 9,Tiny Masters of Today
700,235,537,1,True,Show,New American Music Union
701,235,113,2,False,Unnamed: 6,Bob Dylan and His Band
702,235,845,3,False,Unnamed: 7,The Raconteurs
703,235,730,4,False,Unnamed: 8,Spoon
704,235,300,5,False,Unnamed: 9,Gnarls Barkley
705,235,102,6,False,Unnamed: 10,Black Mountain
706,235,804,7,False,Unnamed: 11,The Flying Machines
707,235,854,8,False,Unnamed: 12,The Steps
708,235,798,9,False,Unnamed: 13,The Duke Spirit
709,235,524,10,False,Unnamed: 14,My Dear Disco
710,235,655,11,False,Unnamed: 15,Royal Bangs
711,235,793,12,False,Unnamed: 16,The Depreciation Guild
712,235,792,13,False,Unnamed: 17,The Delicious
713,235,460,14,False,Unnamed: 18,Magic Bullets
714,235,546,15,False,Unnamed: 19,Nothing Unexpected
715,235,780,16,False,Unnamed: 20,The Black Fortys
716,236,231,1,True,Show,Eddie Vedder
717,236,421,2,False,Unnamed: 6,Liam Finn
718,237,174,1,True,Show,Counting Crows
719,237,469,2,False,Unnamed: 6,Maroon 5
720,237,666,3,False,Unnamed: 7,Sarah Baraleis
721,238,951,1,True,Show,Wild Sweet Orange
722,239,379,1,True,Show,Joe Satriani
723,239,516,2,False,Unnamed: 6,Mountain
724,240,198,1,True,Show,Death Cab for Cutie
725,240,711,2,False,Unnamed: 6,So Many Dynamos
726,241,555,1,True,Show,OKOBOS Music Festival
727,241,198,2,False,Unnamed: 6,Death Cab for Cutie
728,241,457,3,False,Unnamed: 7,M Ward
729,241,352,4,False,Unnamed: 8,Ingrid Michaelson
730,241,84,5,False,Unnamed: 9,Ben Folds
731,241,374,6,False,Unnamed: 10,Jewel
732,241,782,7,False,Unnamed: 11,The Boys Choir of Kenya
733,242,149,1,True,Show,Cavashawn
734,242,820,2,False,Unnamed: 6,The Insecurities
735,243,548,1,True,Show,Oasis
736,243,661,2,False,Unnamed: 6,Ryan Adams and the Cardinals
737,244,818,1,True,Show,The Hold Steady
738,244,880,2,False,Unnamed: 6,Tom Morrello
739,245,377,1,True,Show,Jimmy Eat World
740,245,638,2,False,Unnamed: 6,Reuben's Accomplice
741,246,139,1,True,Show,Butch Walker
742,246,802,2,False,Unnamed: 6,The Films
743,247,198,1,True,Show,Death Cab for Cutie
744,247,169,2,False,Unnamed: 6,Cold War Kids
745,248,33,1,True,Show,Alkaline Trio
746,248,669,2,False,Unnamed: 6,Saves the Day
747,249,871,1,True,Show,Third Eye Blind
748,249,449,2,False,Unnamed: 6,Low vs Diamond
749,250,231,1,True,Show,Eddie Vedder
750,250,421,2,False,Unnamed: 6,Liam Finn
751,251,230,1,True,Show,Eddie Koalyczyk
752,252,807,1,True,Show,The Fray
753,252,358,2,False,Unnamed: 6,Jack's Mannequin
754,252,639,3,False,Unnamed: 7,Richard Swift
755,253,67,1,True,Show,Augustana
756,254,175,1,True,Show,Counting Crows with Augustana
757,254,67,2,False,Unnamed: 6,Augustana
758,255,958,1,True,Show,World's Biggest Block Party
759,255,290,2,False,Unnamed: 6,Gavin Degraw
760,255,171,3,False,Unnamed: 7,Collective Soul
761,256,282,1,True,Show,Frightened Rabbit
762,256,327,2,False,Unnamed: 6,Headlights
763,257,858,1,True,Show,The Traveling Circus & Medicine Show
764,257,175,2,False,Unnamed: 6,Counting Crows with Augustana
765,258,164,1,True,Show,City Riots
766,258,456,2,False,Unnamed: 6,Luster
767,259,438,1,True,Show,Lollapalooza '09
768,259,405,2,False,Unnamed: 6,Kings of Leon
769,259,550,3,False,Unnamed: 7,of Montreal
770,259,870,4,False,Unnamed: 8,Thievery Corporation
771,259,58,5,False,Unnamed: 9,Asher Roth
772,259,270,6,False,Unnamed: 10,Fleet Foxes
773,259,84,7,False,Unnamed: 11,Ben Folds
774,259,116,8,False,Unnamed: 12,Bon Iver
775,259,810,9,False,Unnamed: 13,The Gaslight Anthem
776,259,462,10,False,Unnamed: 14,Manchester Orchestra
777,259,335,11,False,Unnamed: 15,Hockey
778,260,438,1,True,Show,Lollapalooza '09
779,260,965,2,False,Unnamed: 6,Yeah Yeah Yeahs
780,260,87,3,False,Unnamed: 7,Ben Harper and the Relentless7
781,260,897,4,False,Unnamed: 8,TV on the Radio
782,260,665,5,False,Unnamed: 9,Santigold
783,260,107,6,False,Unnamed: 10,Blind Pilot
784,260,303,7,False,Unnamed: 11,Gomez
785,260,62,8,False,Unnamed: 12,Atmosphere
786,260,619,9,False,Unnamed: 13,Quinn Sullivan
787,260,202,10,False,Unnamed: 14,Delta Spirit
788,260,255,11,False,Unnamed: 15,Ezra Furman and the Harpoons
789,261,438,1,True,Show,Lollapalooza '09
790,261,822,2,False,Unnamed: 6,The Killers
791,261,696,3,False,Unnamed: 7,Silversun Pickups
792,261,709,4,False,Unnamed: 8,Snoop Dogg
793,261,169,5,False,Unnamed: 9,Cold War Kids
794,261,913,6,False,Unnamed: 10,Vampire Weekend
795,261,186,7,False,Unnamed: 11,Dan Deacon
796,261,769,8,False,Unnamed: 12,The Airborne Toxic Event
797,261,142,9,False,Unnamed: 13,Cage the Elephant
798,261,620,10,False,Unnamed: 14,Ra Ra Riot
799,261,29,11,False,Unnamed: 15,Alberta Cross
800,262,858,1,True,Show,The Traveling Circus & Medicine Show
801,262,176,2,False,Unnamed: 6,Counting Crows with Augustana and Michael Franti & Spearhead
802,263,858,1,True,Show,The Traveling Circus & Medicine Show
803,263,176,2,False,Unnamed: 6,Counting Crows with Augustana and Michael Franti & Spearhead
804,264,314,1,True,Show,Green River Ordinance
805,264,820,2,False,Unnamed: 6,The Insecurities
806,265,564,1,True,Show,Our Lady Peace
807,265,481,2,False,Unnamed: 6,Meese
808,266,581,1,True,Show,Pearl Jam
809,266,71,2,False,Unnamed: 6,Bad Religion
810,267,620,1,True,Show,Ra Ra Riot
811,267,609,2,False,Unnamed: 6,Princeton
812,268,45,1,True,Show,Andrew McMahon
813,269,400,1,True,Show,Karl Rorvik and the Crafty Bastards
814,269,458,2,False,Unnamed: 6,Mad Watch
815,269,527,3,False,Unnamed: 7,Nadafinga
816,270,86,1,True,Show,Ben Gibbard & Jay Farrar
817,271,810,1,True,Show,The Gaslight Anthem
818,271,521,2,False,Unnamed: 6,Murder by Death
819,271,829,3,False,Unnamed: 7,The Loved Ones
820,272,766,1,True,Show,Thao & the Get Down Stay Down
821,272,603,2,False,Unnamed: 6,Portland Cello Project
822,272,193,3,False,Unnamed: 7,David Schultz & the Skyline
823,273,310,1,True,Show,Graham Colton
824,273,206,2,False,Unnamed: 6,Dick Prall
825,274,107,1,True,Show,Blind Pilot
826,274,412,2,False,Unnamed: 6,Laura Veirs & the Hall of Flames
827,274,500,3,False,Unnamed: 7,Mimicking Birds
828,275,938,1,True,Show,Weezer
829,275,510,2,False,Unnamed: 6,Motion City Soundtrack
830,275,358,3,False,Unnamed: 7,Jack’s Mannequin
831,276,92,1,True,Show,Better Than Ezra
832,276,918,2,False,Unnamed: 6,Vedera
833,277,564,1,True,Show,Our Lady Peace
834,277,503,2,False,Unnamed: 6,Model Stranger
835,278,513,1,True,Show,Motion City Soundtrack - I Am the Movie
836,278,904,2,False,Unnamed: 6,Ultimate Fakebook
837,279,511,1,True,Show,Motion City Soundtrack - Commit This to Memory
838,279,904,2,False,Unnamed: 6,Ultimate Fakebook
839,280,512,1,True,Show,Motion City Soundtrack - Even If It Kills Me
840,280,904,2,False,Unnamed: 6,Ultimate Fakebook
841,281,169,1,True,Show,Cold War Kids
842,281,269,2,False,Unnamed: 6,Flashy Python
843,282,358,1,True,Show,Jack’s Mannequin
844,282,285,2,False,Unnamed: 6,fun.
845,282,918,3,False,Unnamed: 7,Vedera
846,283,358,1,True,Show,Jack’s Mannequin
847,284,462,1,True,Show,Manchester Orchestra
848,285,730,1,True,Show,Spoon
849,285,201,2,False,Unnamed: 6,Deerhunter
850,286,510,1,True,Show,Motion City Soundtrack
851,286,285,2,False,Unnamed: 6,fun.
852,287,834,1,True,Show,The Morning Benders
853,287,501,2,False,Unnamed: 6,Miniature Tigers
854,288,218,1,True,Show,Dr Dog
855,288,674,2,False,Unnamed: 6,Sean Bones
856,289,654,1,True,Show,Rogue Wave
857,290,532,1,True,Show,Natalie Merchant
858,291,196,1,True,Show,Daytrotter Barnraiser III
859,291,202,2,False,Unnamed: 6,Delta Spirit
860,291,620,3,False,Unnamed: 7,Ra Ra Riot
861,291,280,4,False,Unnamed: 8,Free Energy
862,291,533,5,False,Unnamed: 9,Nathaniel Rateliff
863,291,582,6,False,Unnamed: 10,Pearly Gate Music
864,292,252,1,True,Show,Everybody was in the French Resistance... Now!
865,292,760,2,False,Unnamed: 6,Team Band
866,292,154,3,False,Unnamed: 7,Chaperones
867,293,282,1,True,Show,Frightened Rabbit
868,293,464,2,False,Unnamed: 6,Maps & Atlases
869,293,563,3,False,Unnamed: 7,Our Brother the Native
870,294,140,1,True,Show,Butch Walker & the Black Widows
871,295,921,1,True,Show,Verge Fest
872,295,654,2,False,Unnamed: 6,Rogue Wave
873,295,21,3,False,Unnamed: 7,AFI
874,295,360,4,False,Unnamed: 8,Jaill
875,295,169,5,False,Unnamed: 9,Cold War Kids
876,295,294,6,False,Unnamed: 10,Geri X
877,295,462,7,False,Unnamed: 11,Manchester Orchestra
878,296,689,1,True,Show,Sheryl Crow
879,296,168,2,False,Unnamed: 6,Colby Callet
880,297,202,1,True,Show,Delta Spirit
881,297,254,2,False,Unnamed: 6,Ezra Furman & the Harpoons
882,297,846,3,False,Unnamed: 7,The Romany Rye
883,298,180,1,True,Show,Crossroads Guitar Festival
884,298,78,2,False,Unnamed: 6,BB King
885,298,247,3,False,Unnamed: 7,Eric Clapton with Steve Winwood
886,298,369,4,False,Unnamed: 8,Jeff Beck
887,298,204,5,False,Unnamed: 9,Derek Trucks with Susan Tedeschi
888,299,767,1,True,Show,Thao and Mirah
889,299,868,2,False,Unnamed: 6,These United States
890,300,532,1,True,Show,Natalie Merchant
891,301,440,1,True,Show,Lollapalooza ’10
892,301,856,2,False,Unnamed: 6,The Strokes
893,301,376,3,False,Unnamed: 7,Jimmy Cliff
894,301,781,4,False,Unnamed: 8,The Black Keys
895,301,794,5,False,Unnamed: 9,The Dirty Projectors
896,301,838,6,False,Unnamed: 10,The New Pornographers
897,301,220,7,False,Unnamed: 11,Drive-By Truckers
898,301,389,8,False,Unnamed: 12,Jukebox the Ghost
899,301,860,9,False,Unnamed: 13,The Walkmen
900,301,800,10,False,Unnamed: 14,The Ettes
901,301,937,11,False,Unnamed: 15,Wavves
902,301,279,12,False,Unnamed: 16,Foxy Shazam
903,301,868,13,False,Unnamed: 17,These United States
904,302,440,1,True,Show,Lollapalooza ’10
905,302,593,2,False,Unnamed: 6,Phoenix
906,302,312,3,False,Unnamed: 7,Green Day
907,302,704,4,False,Unnamed: 8,Slightly Stoopid
908,302,730,5,False,Unnamed: 9,Spoon
909,302,488,6,False,Unnamed: 10,Metric
