location_type,canonical_name,venue,city,state_region,country,latitude,longitude,geocode_status,source,review_note
city,Calgary,,Calgary,Alberta (Canada),Canada,51.0456064,-114.057541,resolved,Nominatim,
city,Edmonton,,Edmonton,Alberta (Canada),Canada,53.5462055,-113.491241,resolved,Nominatim,
city,Phoenix,,Phoenix,Arizona,USA,33.4484367,-112.074141,resolved,Nominatim,
city,Berkeley,,Berkeley,California,USA,37.8708393,-122.272863,resolved,Nominatim,
city,Big Bear Lake,,Big Bear Lake,California,USA,34.2440587,-116.91018,resolved,Nominatim,
city,Carlsbad,,Carlsbad,California,USA,33.1580933,-117.3505966,resolved,Nominatim,
city,Chula Vista,,Chula Vista,California,USA,32.6400541,-117.084195,resolved,Nominatim,
city,Costa Mesa,,Costa Mesa,California,USA,33.6633386,-117.903317,resolved,Nominatim,
city,Cupertino,,Cupertino,California,USA,37.3228934,-122.0322895,resolved,Nominatim,
city,Daly City,,Daly City,California,USA,37.6904826,-122.47267,resolved,Nominatim,
city,Del Mar,,Del Mar,California,USA,32.9594891,-117.2653146,resolved,Nominatim,
city,Hollywood,,Hollywood,California,USA,34.0980031,-118.329523,resolved,Nominatim,
city,Irvine,,Irvine,California,USA,33.6856969,-117.825981,resolved,Nominatim,
city,Los Angeles,,Los Angeles,California,USA,34.0536909,-118.242766,resolved,Nominatim,
city,Monterey,,Monterey,California,USA,36.2231079,-121.387742,resolved,Nominatim,
city,Mountain View,,Mountain View,California,USA,37.3893889,-122.0832101,resolved,Nominatim,
city,Oakland,,Oakland,California,USA,37.8044557,-122.271356,resolved,Nominatim,
city,Palm Springs,,Palm Springs,California,USA,33.8246269,-116.540303,resolved,Nominatim,
city,Sacramento,,Sacramento,California,USA,38.5810606,-121.493895,resolved,Nominatim,
city,San Francisco,,San Francisco,California,USA,37.7879363,-122.4075201,resolved,Nominatim,
city,San Jose,,San Jose,California,USA,37.3361663,-121.890591,resolved,Nominatim,
city,San Rafael,,San Rafael,California,USA,37.9747795,-122.5316686,resolved,Nominatim,
city,Santa Clara,,Santa Clara,California,USA,37.2333253,-121.6846349,resolved,Nominatim,
city,Santa Cruz,,Santa Cruz,California,USA,37.050096,-121.99059,resolved,Nominatim,
city,Saratoga,,Saratoga,California,USA,37.2638324,-122.0230146,resolved,Nominatim,
city,Sonoma,,Sonoma,California,USA,38.5110803,-122.8473388,resolved,Nominatim,
city,Venice,,Venice,California,USA,33.995044,-118.4668875,resolved,Nominatim,
city,Vancouver,,Vancouver,Canada,Canada,49.2608724,-123.113952,resolved,Nominatim,
city,Denver,,Denver,Colorado,USA,39.7392364,-104.984862,resolved,Nominatim,
city,Morrison,,Morrison,Colorado,USA,39.6535988,-105.191099,resolved,Nominatim,
city,London,,London,England,United Kingdom,51.5074456,-0.1277653,resolved,Nominatim,
city,Fort Lauderdale,,Fort Lauderdale,Florida,USA,26.1223084,-80.1433786,resolved,Nominatim,
city,Atlanta,,Atlanta,Georgia,USA,33.7544657,-84.3898151,resolved,Nominatim,
city,Aurora,,Aurora,Illinois,USA,41.7571701,-88.3147539,resolved,Nominatim,
city,Bridgeview,,Bridgeview,Illinois,USA,41.7500323,-87.8042216,resolved,Nominatim,
city,Brookfield,,Brookfield,Illinois,USA,41.8228378,-87.848085,resolved,Nominatim,
city,Chicago,,Chicago,Illinois,USA,41.8755616,-87.6244212,resolved,Nominatim,
city,DeKalb,,DeKalb,Illinois,USA,41.8903447,-88.7713953,resolved,Nominatim,
city,Highland Park,,Highland Park,Illinois,USA,42.1836719,-87.7993245,resolved,Nominatim,
city,Naperville,,Naperville,Illinois,USA,41.7728699,-88.1479278,resolved,Nominatim,
city,Peoria,,Peoria,Illinois,USA,40.6938609,-89.5891008,resolved,Nominatim,
city,Rockford,,Rockford,Illinois,USA,42.2713945,-89.093966,resolved,Nominatim,
city,Rosemont,,Rosemont,Illinois,USA,41.9941334,-87.8756737,resolved,Nominatim,
city,Schaumburg,,Schaumburg,Illinois,USA,42.0333608,-88.083406,resolved,Nominatim,
city,Tinley Park,,Tinley Park,Illinois,USA,41.5733669,-87.7844944,resolved,Nominatim,
city,Urbana,,Urbana,Illinois,USA,40.1117174,-88.207301,resolved,Nominatim,
city,Villa Park,,Villa Park,Illinois,USA,41.8893116,-87.9778368,resolved,Nominatim,
city,Winnetka,,Winnetka,Illinois,USA,42.1080703,-87.7365286,resolved,Nominatim,
city,Indianapolis,,Indianapolis,Indiana,USA,39.7683331,-86.1583502,resolved,Nominatim,
city,Noblesville,,Noblesville,Indiana,USA,40.0460881,-86.0139854,resolved,Nominatim,
city,South Bend,,South Bend,Indiana,USA,41.6833813,-86.2500066,resolved,Nominatim,
city,Des Moines,,Des Moines,Iowa,USA,41.5868654,-93.6249494,resolved,Nominatim,
city,Louisville,,Louisville,Kentucky,USA,38.2542376,-85.759407,resolved,Nominatim,
city,Baltimore,,Baltimore,Maryland,USA,39.2908816,-76.610759,resolved,Nominatim,
city,Detroit,,Detroit,Michigan,USA,42.3315509,-83.0466403,resolved,Nominatim,
city,Grand Rapids,,Grand Rapids,Michigan,USA,42.9632425,-85.6678639,resolved,Nominatim,
city,Kalamazoo,,Kalamazoo,Michigan,USA,42.291707,-85.5872286,resolved,Nominatim,
city,Rochester Hills,,Rochester Hills,Michigan,USA,42.6583661,-83.1499322,resolved,Nominatim,
city,Minneapolis,,Minneapolis,Minnesota,USA,44.9772995,-93.2654692,resolved,Nominatim,
city,Maryland Heights,,Maryland Heights,Missouri,USA,38.7150511,-90.435999,resolved,Nominatim,
city,St Louis,,St Louis,Missouri,USA,38.6254063,-90.190009,resolved,Nominatim,
city,Missoula,,Missoula,Montana,USA,46.8701049,-113.995267,resolved,Nominatim,
city,Las Vegas,,Las Vegas,Nevada,USA,36.1674263,-115.1484131,resolved,Nominatim,
city,Reno,,Reno,Nevada,USA,39.5261788,-119.812658,resolved,Nominatim,
city,Camden,,Camden,New Jersey,USA,39.9440874,-75.1191932,resolved,Nominatim,
city,Cincinnati,,Cincinnati,Ohio,USA,39.1012809,-84.5127405,resolved,Nominatim,
city,Eastlake,,Eastlake,Ohio,USA,41.6490337,-81.4378991,resolved,Nominatim,
city,Sylvania,,Sylvania,Ohio,USA,41.7188956,-83.7127729,resolved,Nominatim,
city,Portland,,Portland,Oregon,USA,45.5202471,-122.674194,resolved,Nominatim,
city,Troutdale,,Troutdale,Oregon,USA,45.5392862,-122.3873133,resolved,Nominatim,
city,Harrisburg,,Harrisburg,Pennsylvania,USA,40.2663107,-76.8861122,resolved,Nominatim,
city,Pittsburgh,,Pittsburgh,Pennsylvania,USA,40.4406968,-80.0025666,resolved,Nominatim,
city,Memphis,,Memphis,Tennessee,USA,35.146026,-90.0517786,resolved,Nominatim,
city,Nashville,,Nashville,Tennessee,USA,36.1622767,-86.7742984,resolved,Nominatim,
city,Austin,,Austin,Texas,USA,30.2711286,-97.7436995,resolved,Nominatim,
city,Ogden,,Ogden,Utah,USA,41.2230048,-111.9738429,resolved,Nominatim,
city,Bristow,,Bristow,Virginia,USA,38.7311636,-77.5480241,resolved,Nominatim,
city,Auburn,,Auburn,Washington,USA,47.3075369,-122.2301808,resolved,Nominatim,
city,Bellingham,,Bellingham,Washington,USA,48.7544012,-122.478836,resolved,Nominatim,
city,Edmonds,,Edmonds,Washington,USA,47.8105738,-122.3774952,resolved,Nominatim,
city,Redmond,,Redmond,Washington,USA,47.6694141,-122.1238767,resolved,Nominatim,
city,Seattle,,Seattle,Washington,USA,47.6038321,-122.330062,resolved,Nominatim,
city,Spokane,,Spokane,Washington,USA,47.6571934,-117.42351,resolved,Nominatim,
city,Tacoma,,Tacoma,Washington,USA,47.2455013,-122.438329,resolved,Nominatim,
city,Woodinville,,Woodinville,Washington,USA,47.7545827,-122.1588902,resolved,Nominatim,
city,East Troy,,East Troy,Wisconsin,USA,42.7851871,-88.4054374,resolved,Nominatim,
city,Elkhorn,,Elkhorn,Wisconsin,USA,42.6719206,-88.543494,resolved,Nominatim,
city,Green Bay,,Green Bay,Wisconsin,USA,44.5126379,-88.0125794,resolved,Nominatim,
city,Kenosha,,Kenosha,Wisconsin,USA,42.5846773,-87.8212263,resolved,Nominatim,
city,Madison,,Madison,Wisconsin,USA,43.07469,-89.3841663,resolved,Nominatim,
city,Milwaukee,,Milwaukee,Wisconsin,USA,43.0386475,-87.9090751,resolved,Nominatim,
city,Oshkosh,,Oshkosh,Wisconsin,USA,44.0206919,-88.5408574,resolved,Nominatim,
venue,Southern Alberta Jubilee Auditorium,Southern Alberta Jubilee Auditorium,Calgary,Alberta (Canada),Canada,51.06254,-114.0925189,resolved,Nominatim,
venue,Northern Alberta Jubilee Auditorium,Northern Alberta Jubilee Auditorium,Edmonton,Alberta (Canada),Canada,53.521789,-113.5287755,resolved,Nominatim,
venue,Arizona Financial Theatre,Arizona Financial Theatre,Phoenix,Arizona,USA,33.4489301,-112.0796261,resolved,Nominatim,
venue,The Van Buren,The Van Buren,Phoenix,Arizona,USA,33.4510864,-112.0794386,resolved,Nominatim,
venue,Greek Theatre,Greek Theatre,Berkeley,California,USA,37.8736749,-122.2542407,resolved,Nominatim,
venue,The UC Theatre,The UC Theatre,Berkeley,California,USA,37.8718055,-122.2698143,resolved,Nominatim,
venue,The Cave Big Bear,The Cave Big Bear,Big Bear Lake,California,USA,34.2409593,-116.9113793,resolved,Nominatim,
venue,Gnarlywood,Gnarlywood,Carlsbad,California,USA,33.1341393,-117.2857295,resolved,Nominatim,
venue,North Island Credit Union Amphitheatre,North Island Credit Union Amphitheatre,Chula Vista,California,USA,32.5880923,-117.0057957,resolved,Nominatim,
venue,Infinite Loop,Infinite Loop,Cupertino,California,USA,37.3326452,-122.029923,resolved,Nominatim,
venue,Steve Jobs Theater,Steve Jobs Theater,Cupertino,California,USA,37.330881,-122.007454,resolved,Nominatim,
venue,Cow Palace,Cow Palace,Daly City,California,USA,37.7061821,-122.4202102,resolved,Nominatim,
venue,Hollywood Palladium,Hollywood Palladium,Hollywood,California,USA,34.0984937,-118.3242932,resolved,Nominatim,
venue,El Rey Theatre,El Rey Theatre,Los Angeles,California,USA,34.0626321,-118.3489122,resolved,Nominatim,
venue,Fonda Theatre,Fonda Theatre,Los Angeles,California,USA,34.1012784,-118.3232534,resolved,Nominatim,
venue,Hollywood Bowl,Hollywood Bowl,Los Angeles,California,USA,34.1121836,-118.3392774,resolved,Nominatim,
venue,Sports Arena,Sports Arena,Los Angeles,California,USA,34.0258128,-118.0456572,resolved,Nominatim,
venue,Wiltern Theater,Wiltern Theater,Los Angeles,California,USA,34.0614963,-118.308908,resolved,Nominatim,
venue,Shoreline Amphitheater,Shoreline Amphitheater,Mountain View,California,USA,37.4268616,-122.0806072,resolved,Nominatim,
venue,Fox Theater,Fox Theater,Oakland,California,USA,37.8081438,-122.2705153,resolved,Nominatim,
venue,Oracle Arena,Oracle Arena,Oakland,California,USA,37.7502734,-122.2029323,resolved,Nominatim,
venue,Plaza Theatre,Plaza Theatre,Palm Springs,California,USA,33.8225723,-116.5462526,resolved,Nominatim,
venue,Ace of Spades,Ace of Spades,Sacramento,California,USA,38.5699259,-121.4909477,resolved,Nominatim,
venue,Bill Graham Civic Auditorium,Bill Graham Civic Auditorium,San Francisco,California,USA,37.7780501,-122.4173077,resolved,Nominatim,
venue,Bottom of the Hill,Bottom of the Hill,San Francisco,California,USA,37.7649626,-122.3964115,resolved,Nominatim,
venue,California Academy of Sciences,California Academy of Sciences,San Francisco,California,USA,37.7698266,-122.4660927,resolved,Nominatim,
venue,Fillmore,Fillmore,San Francisco,California,USA,37.7898937,-122.4343718,resolved,Nominatim,
venue,Golden Gate Park,Golden Gate Park,San Francisco,California,USA,37.7693681,-122.4821837,resolved,Nominatim,
venue,Great American Music Hall,Great American Music Hall,San Francisco,California,USA,37.7847659,-122.4188356,resolved,Nominatim,
venue,Palace of Fine Arts,Palace of Fine Arts,San Francisco,California,USA,37.8029186,-122.4484029,resolved,Nominatim,
venue,Regency Ballroom,Regency Ballroom,San Francisco,California,USA,37.7878176,-122.4215762,resolved,Nominatim,
venue,Slim’s,Slim’s,San Francisco,California,USA,37.7715111,-122.4132648,resolved,Nominatim,
venue,The Fillmore,The Fillmore,San Francisco,California,USA,37.7840838,-122.433171,resolved,Nominatim,
venue,The Independent,The Independent,San Francisco,California,USA,37.7755281,-122.437641,resolved,Nominatim,
venue,Civic National City,Civic National City,San Jose,California,USA,37.3307938,-121.8897013,resolved,Nominatim,
venue,The Ritz,The Ritz,San Jose,California,USA,37.3301346,-121.885471,resolved,Nominatim,
venue,Levi's Stadium,Levi's Stadium,Santa Clara,California,USA,37.4029867,-121.9696489,resolved,Nominatim,
venue,Catalyst,Catalyst,Santa Cruz,California,USA,36.9712828,-122.0258837,resolved,Nominatim,
venue,Moe's Alley,Moe's Alley,Santa Cruz,California,USA,36.9877622,-121.9828878,resolved,Nominatim,
venue,Rio Theatre,Rio Theatre,Santa Cruz,California,USA,36.9800104,-122.0104498,resolved,Nominatim,
venue,The Catalyst,The Catalyst,Santa Cruz,California,USA,36.9712828,-122.0258837,resolved,Nominatim,
venue,Mountain Winery,Mountain Winery,Saratoga,California,USA,37.2601209,-122.064787,resolved,Nominatim,
venue,The Venice West,The Venice West,Venice,California,USA,33.9963454,-118.4579146,resolved,Nominatim,
venue,Commodore Ballroom,Commodore Ballroom,Vancouver,Canada,Canada,49.2805634,-123.120792,resolved,Nominatim,
venue,Mission Ballroom,Mission Ballroom,Denver,Colorado,USA,39.7761742,-104.9691889,resolved,Nominatim,
venue,Red Rocks Amphitheatre,Red Rocks Amphitheatre,Morrison,Colorado,USA,39.6653917,-105.2057171,resolved,Nominatim,
venue,O2 Academy Islington,O2 Academy Islington,London,England,United Kingdom,51.534574,-0.1056969,resolved,Nominatim,
venue,Fort Lauderdale Beach,Fort Lauderdale Beach,Fort Lauderdale,Florida,USA,26.1470056,-80.1013357,resolved,Nominatim,
venue,Atlantic Station,Atlantic Station,Atlanta,Georgia,USA,33.7900612,-84.398518,resolved,Nominatim,
venue,RiverEdge,RiverEdge,Aurora,Illinois,USA,41.7657858,-88.3092729,resolved,Nominatim,
venue,Toyota Park,Toyota Park,Bridgeview,Illinois,USA,41.7648089,-87.8061921,resolved,Nominatim,
venue,Brookfield Zoo,Brookfield Zoo,Brookfield,Illinois,USA,41.8330104,-87.8334648,resolved,Nominatim,
venue,Aragon Ballroom,Aragon Ballroom,Chicago,Illinois,USA,41.9694312,-87.658026,resolved,Nominatim,
venue,Auditorium Theatre,Auditorium Theatre,Chicago,Illinois,USA,41.8760769,-87.6252708,resolved,Nominatim,
venue,Beat Kitchen,Beat Kitchen,Chicago,Illinois,USA,41.9397346,-87.6809524,resolved,Nominatim,
venue,Bottom Lounge,Bottom Lounge,Chicago,Illinois,USA,41.8851506,-87.6618035,resolved,Nominatim,
venue,Chicago Theatre,Chicago Theatre,Chicago,Illinois,USA,41.8854968,-87.6271883,resolved,Nominatim,
venue,Concord,Concord,Chicago,Illinois,USA,41.9105184,-87.7478083,resolved,Nominatim,
venue,Cubby Bear,Cubby Bear,Chicago,Illinois,USA,41.9469428,-87.6566341,resolved,Nominatim,
venue,Division Avenue & Damen,Division Avenue & Damen,Chicago,Illinois,USA,41.9029936,-87.6771959,resolved,Nominatim,
venue,Douglas Park,Douglas Park,Chicago,Illinois,USA,41.8626642,-87.6993904,resolved,Nominatim,
venue,Empty Bottle,Empty Bottle,Chicago,Illinois,USA,41.9004807,-87.6866529,resolved,Nominatim,
venue,Grant Park,Grant Park,Chicago,Illinois,USA,41.8827266,-87.6187299,resolved,Nominatim,
venue,House of Blues,House of Blues,Chicago,Illinois,USA,41.888244,-87.6291087,resolved,Nominatim,
venue,Humboldt Park,Humboldt Park,Chicago,Illinois,USA,41.9027884,-87.7209107,resolved,Nominatim,
venue,Huntington Bank Pavilion,Huntington Bank Pavilion,Chicago,Illinois,USA,41.8633504,-87.6084927,resolved,Nominatim,
venue,Joe's,Joe's,Chicago,Illinois,USA,41.9128261,-87.6773405,resolved,Nominatim,
venue,Lincoln Hall,Lincoln Hall,Chicago,Illinois,USA,41.9259154,-87.6498127,resolved,Nominatim,
venue,Lincoln Park Zoo,Lincoln Park Zoo,Chicago,Illinois,USA,41.9212558,-87.6337656,resolved,Nominatim,
venue,Metro,Metro,Chicago,Illinois,USA,41.949842,-87.6589453,resolved,Nominatim,
venue,Navy Pier,Navy Pier,Chicago,Illinois,USA,41.8917999,-87.6041447,resolved,Nominatim,
venue,Northerly Island,Northerly Island,Chicago,Illinois,USA,41.8602009,-87.6082797,resolved,Nominatim,
venue,Park West,Park West,Chicago,Illinois,USA,41.9185714,-87.6374384,resolved,Nominatim,
venue,Radius,Radius,Chicago,Illinois,USA,41.8532824,-87.6426088,resolved,Nominatim,
venue,Reggie's,Reggie's,Chicago,Illinois,USA,41.8539071,-87.6268152,resolved,Nominatim,
venue,Riviera,Riviera,Chicago,Illinois,USA,41.9685594,-87.659926,resolved,Nominatim,
venue,Riviera Theater,Riviera Theater,Chicago,Illinois,USA,41.9685594,-87.659926,resolved,Nominatim,
venue,Rubloff Auditorium,Rubloff Auditorium,Chicago,Illinois,USA,41.879941,-87.6217251,resolved,Nominatim,
venue,Salt Shed,Salt Shed,Chicago,Illinois,USA,41.906736,-87.659207,resolved,Nominatim,
venue,Schubas,Schubas,Chicago,Illinois,USA,41.9396311,-87.6634352,resolved,Nominatim,
venue,Sheffield & Addison,Sheffield & Addison,Chicago,Illinois,USA,41.9471097,-87.6543855,resolved,Nominatim,
venue,Soldier Field,Soldier Field,Chicago,Illinois,USA,41.8623356,-87.6176477,resolved,Nominatim,
venue,Subterranean,Subterranean,Chicago,Illinois,USA,41.9103014,-87.6780044,resolved,Nominatim,
venue,The Hideout,The Hideout,Chicago,Illinois,USA,41.9139157,-87.6626385,resolved,Nominatim,
venue,The Vic,The Vic,Chicago,Illinois,USA,41.9395215,-87.6537443,resolved,Nominatim,
venue,Township,Township,Chicago,Illinois,USA,41.9309531,-87.7725545,resolved,Nominatim,
venue,UIC Pavilion,UIC Pavilion,Chicago,Illinois,USA,41.8746993,-87.6561358,resolved,Nominatim,
venue,Union Park,Union Park,Chicago,Illinois,USA,41.88419,-87.665168,resolved,Nominatim,
venue,United Center,United Center,Chicago,Illinois,USA,41.8806831,-87.6741851,resolved,Nominatim,
venue,Vic,Vic,Chicago,Illinois,USA,41.9395215,-87.6537443,resolved,Nominatim,
venue,Wicker Park/Damen Ave,Wicker Park/Damen Ave,Chicago,Illinois,USA,41.9080368,-87.6767399,resolved,Nominatim,
venue,Wrigley Field,Wrigley Field,Chicago,Illinois,USA,41.9481846,-87.655559,resolved,Nominatim,
venue,Ravinia,Ravinia,Highland Park,Illinois,USA,42.1650631,-87.7828618,resolved,Nominatim,
venue,Rotary Hill,Rotary Hill,Naperville,Illinois,USA,41.769407,-88.1556195,resolved,Nominatim,
venue,Coronado Theatre,Coronado Theatre,Rockford,Illinois,USA,42.2736979,-89.0929954,resolved,Nominatim,
venue,Allstate Arena,Allstate Arena,Rosemont,Illinois,USA,42.0052767,-87.8877714,resolved,Nominatim,
venue,Schaumburg Boomers Stadium,Schaumburg Boomers Stadium,Schaumburg,Illinois,USA,41.9931054,-88.1177138,resolved,Nominatim,
venue,Canopy Club,Canopy Club,Urbana,Illinois,USA,40.106686,-88.2233975,resolved,Nominatim,
venue,Victory Field,Victory Field,Indianapolis,Indiana,USA,39.7648981,-86.1688593,resolved,Nominatim,
venue,Morris Performing Arts Center,Morris Performing Arts Center,South Bend,Indiana,USA,41.6781748,-86.250968,resolved,Nominatim,
venue,Principal Park,Principal Park,Des Moines,Iowa,USA,41.5802173,-93.6166144,resolved,Nominatim,
venue,Louisville Slugger Field,Louisville Slugger Field,Louisville,Kentucky,USA,38.2564512,-85.7436241,resolved,Nominatim,
venue,Ottobar,Ottobar,Baltimore,Maryland,USA,39.3188574,-76.6196694,resolved,Nominatim,
venue,St Andrew’s Hall,St Andrew’s Hall,Detroit,Michigan,USA,42.3323474,-83.0415954,resolved,Nominatim,
venue,The Intersection,The Intersection,Grand Rapids,Michigan,USA,42.9598855,-85.6740737,resolved,Nominatim,
venue,State Theatre,State Theatre,Kalamazoo,Michigan,USA,42.2885313,-85.5832179,resolved,Nominatim,
venue,Wings Stadium,Wings Stadium,Kalamazoo,Michigan,USA,42.2540681,-85.5361745,resolved,Nominatim,
venue,Plush,Plush,St Louis,Missouri,USA,38.6365342,-90.2263271,resolved,Nominatim,
venue,House of Blues Las Vegas,House of Blues Las Vegas,Las Vegas,Nevada,USA,36.0932298,-115.1755517,resolved,Nominatim,
venue,Mandalay Bay Conference Center,Mandalay Bay Conference Center,Las Vegas,Nevada,USA,36.0889032,-115.1778099,resolved,Nominatim,
venue,Virginia Street Brewhouse,Virginia Street Brewhouse,Reno,Nevada,USA,39.5271565,-119.8137711,resolved,Nominatim,
venue,Classic Park,Classic Park,Eastlake,Ohio,USA,41.6412307,-81.4360086,resolved,Nominatim,
venue,Arlene Schnitzer Concert Hall,Arlene Schnitzer Concert Hall,Portland,Oregon,USA,45.5171493,-122.6815601,resolved,Nominatim,
venue,Crystal Ballroom,Crystal Ballroom,Portland,Oregon,USA,45.5226821,-122.6847689,resolved,Nominatim,
venue,Pioneer Square Courthouse,Pioneer Square Courthouse,Portland,Oregon,USA,45.5189007,-122.6792966,resolved,Nominatim,
venue,Revolution Hall,Revolution Hall,Portland,Oregon,USA,45.5191349,-122.6521123,resolved,Nominatim,
venue,Topaz Farm,Topaz Farm,Portland,Oregon,USA,45.6478211,-122.8236435,resolved,Nominatim,
venue,Edgefield Amphitheater,Edgefield Amphitheater,Troutdale,Oregon,USA,45.5382193,-122.4050972,resolved,Nominatim,
venue,XL Live,XL Live,Harrisburg,Pennsylvania,USA,40.2538315,-76.8690745,resolved,Nominatim,
venue,Southside Works,Southside Works,Pittsburgh,Pennsylvania,USA,40.4273837,-79.9649503,resolved,Nominatim,
venue,Orpheum Theatre,Orpheum Theatre,Memphis,Tennessee,USA,35.1402161,-90.055549,resolved,Nominatim,
venue,Ryman Auditorium,Ryman Auditorium,Nashville,Tennessee,USA,36.1612473,-86.7784951,resolved,Nominatim,
venue,Austin,,Austin,Texas,USA,30.2711286,-97.7436995,resolved,Nominatim,
venue,White River Amphitheater,White River Amphitheater,Auburn,Washington,USA,47.23749,-122.1120735,resolved,Nominatim,
venue,Wild Buffalo,Wild Buffalo,Bellingham,Washington,USA,48.750884,-122.4803582,resolved,Nominatim,
venue,Edmonds Center for the Arts,Edmonds Center for the Arts,Edmonds,Washington,USA,47.8142609,-122.375753,resolved,Nominatim,
venue,Chop Suey,Chop Suey,Seattle,Washington,USA,47.6135323,-122.3144552,resolved,Nominatim,
venue,Climate Pledge Arena,Climate Pledge Arena,Seattle,Washington,USA,47.6219014,-122.3539905,resolved,Nominatim,
venue,El Corazon,El Corazon,Seattle,Washington,USA,47.6187293,-122.3293154,resolved,Nominatim,
venue,Hidden Hall,Hidden Hall,Seattle,Washington,USA,47.6516233,-122.3542084,resolved,Nominatim,
venue,Lumen Field,Lumen Field,Seattle,Washington,USA,47.5953459,-122.3316443,resolved,Nominatim,
venue,Neptune Theatre,Neptune Theatre,Seattle,Washington,USA,47.6611364,-122.3140309,resolved,Nominatim,
venue,Paramount Theatre,Paramount Theatre,Seattle,Washington,USA,47.6132449,-122.331356,resolved,Nominatim,
venue,Seattle Center,Seattle Center,Seattle,Washington,USA,47.621255,-122.349741,resolved,Nominatim,
venue,Showbox,Showbox,Seattle,Washington,USA,47.6085136,-122.3394726,resolved,Nominatim,
venue,Showbox SODO,Showbox SODO,Seattle,Washington,USA,47.5880461,-122.333928,resolved,Nominatim,
venue,Sunset Tavern,Sunset Tavern,Seattle,Washington,USA,[phone],-[phone],resolved,Nominatim,
venue,T-Mobile Park,T-Mobile Park,Seattle,Washington,USA,[phone],-[phone],resolved,Nominatim,
venue,The Crocodile,The Crocodile,Seattle,Washington,USA,47.6146474,-122.3490734,resolved,Nominatim,
venue,Tim’s Tavern,Tim’s Tavern,Seattle,Washington,USA,47.5158507,-122.3557004,resolved,Nominatim,
venue,Tractor Tavern,Tractor Tavern,Seattle,Washington,USA,47.6657081,-122.382803,resolved,Nominatim,
venue,WAMU Theater,WAMU Theater,Seattle,Washington,USA,47.593154,-122.3329041,resolved,Nominatim,
venue,The Podium,The Podium,Spokane,Washington,USA,47.6662254,-117.4190913,resolved,Nominatim,
venue,Alma,Alma,Tacoma,Washington,USA,47.249951,-122.4427086,resolved,Nominatim,
venue,Dune Peninsula,Dune Peninsula,Tacoma,Washington,USA,47.3061889,-122.5097921,resolved,Nominatim,
venue,Emerald Queen Casino,Emerald Queen Casino,Tacoma,Washington,USA,47.237872,-122.408254,resolved,Nominatim,
venue,Chateau Ste Michelle Winery,Chateau Ste Michelle Winery,Woodinville,Washington,USA,47.7292858,-122.1493659,resolved,Nominatim,
venue,Alpine Valley,Alpine Valley,East Troy,Wisconsin,USA,42.7381877,-88.429212,resolved,Nominatim,
venue,Resch Center,Resch Center,Green Bay,Wisconsin,USA,44.4994911,-88.0550423,resolved,Nominatim,
venue,(Carthage College),(Carthage College),Kenosha,Wisconsin,USA,42.6228012,-87.8222909,resolved,Nominatim,
venue,Orpheum Theatre,Orpheum Theatre,Madison,Wisconsin,USA,43.0751848,-89.388732,resolved,Nominatim,
venue,Modjeska,Modjeska,Milwaukee,Wisconsin,USA,43.0126298,-87.926516,resolved,Nominatim,
venue,Riverside Theatre,Riverside Theatre,Milwaukee,Wisconsin,USA,43.0388947,-87.9109327,resolved,Nominatim,
venue,Shank Hall,Shank Hall,Milwaukee,Wisconsin,USA,43.0485595,-87.8960535,resolved,Nominatim,
city,Peteluma,,Peteluma,California,USA,38.2325829,-122.636465,resolved,Nominatim,"Geocoded with corrected spelling query: Petaluma, California, USA"
city,Council Bluff,,Council Bluff,Iowa,USA,41.258841,-95.8519484,resolved,Nominatim,"Geocoded with corrected spelling query: Council Bluffs, Iowa, USA"
